"Dragon Magic","Norton, Andre"
"Optimist's Daughter, The","Welty, Eudora"
"To Kill A Mockingbird","Lee, Harper"
"Empire Falls","Russo, Richard"
"Grapes of Wrath, The","Steinbeck, John"
"Confederacy of Dunces, A","Toole, John Kennedy"
"Caine Mutiny, The","Wouk, Herman"
"Gone With the Wind","Mitchell, Margaret"
"Ironweed","Kennedy, William"
"Confessions of Nat Turner","Styron, William"
"Katherine Anne Porter: Collected Stories and Essays","Porter, Katherine Anne"
"Olive Kitteridge","Strout, Elizabeth"
"His Family","Poole, Ernest"
"One of Ours","Cather, Willa"
"Yearling, The","Rawlings, Marjorie Kinnan"
"Tinkers","Harding, Paul"
"Middlesex","Eugenides, Jeffrey"
"Lonesome Dove","McMurtry, Larry"
"American Pastoral","Roth, Philip"
"Stories of John Cheever, The","Cheever, John"
"Gilead","Robinson, Marilynne"
"Known World, The","Jones, Edward P."
"Independence Day","Ford, Richard"
"Reivers, The","Faulkner, William"
"Amazing Adventures of Kavalier & Clay, The","Chabon, Michael"
"Warrior Chronicles, The","Cornwell, Bernard"
"Azincourt","Cornwell, Bernard"
"Stonehenge","Cornwell, Bernard"
"Sharpe's Sword","Cornwell, Bernard"
"Sharpe's Devil","Cornwell, Bernard"
"Sharpe's Gold","Cornwell, Bernard"
"Sharpe's Trafalgar","Cornwell, Bernard"
"Sharpe's Escape","Cornwell, Bernard"
"Sharpe's Prey","Cornwell, Bernard"
"Sharpe's Rifles","Cornwell, Bernard"
"Sharpe's Eagle","Cornwell, Bernard"
"Sharpe's fury","Cornwell, Bernard"
"Sharpe's Revenge","Cornwell, Bernard"
"Sharpe's Triumph","Cornwell, Bernard"
"Sharpe's Regiment","Cornwell, Bernard"
"Sharpe's Enemy","Cornwell, Bernard"
"Sharpe's Havoc","Cornwell, Bernard"
"Sharpe's Honour","Cornwell, Bernard"
"Sharpe's Fortress","Cornwell, Bernard"
"Sharpe's Christmas","Cornwell, Bernard"
"Sharpe's Waterloo","Cornwell, Bernard"
"Sharpe's Battle","Cornwell, Bernard"
"Sharpe's Skirmish","Cornwell, Bernard"
"Sharpe's Siege","Cornwell, Bernard"
"Sharpe's Company","Cornwell, Bernard"
"Copperhead","Cornwell, Bernard"
"Bloody Ground, The","Cornwell, Bernard"
"Rebel","Cornwell, Bernard"
"Battle flag","Cornwell, Bernard"
"Harlequin","Cornwell, Bernard"
"Heretic","Cornwell, Bernard"
"Vagabond","Cornwell, Bernard"
1356,"Cornwell, Bernard"
"Enemy of God","Cornwell, Bernard"
"Winter King, The","Cornwell, Bernard"
"Excalibur","Cornwell, Bernard"
"Sea Lord","Cornwell, Bernard"
"Crackdown","Cornwell, Bernard"
"Wildtrack","Cornwell, Bernard"
"Stormchild","Cornwell, Bernard"
"Sharpe's Tiger","Cornwell, Bernard"
"Silent Speaker, The","Stout, Rex"
"Not Quite Dead Enough","Stout, Rex"
"Officer and Lady","Stout, Rex"
"Rose Orchid","Stout, Rex"
"Tyrant Abdicates, A","Stout, Rex"
"And Be a Villain","Stout, Rex"
"Too Many Women","Stout, Rex"
"Man Alive","Stout, Rex"
"Too Many Clients","Stout, Rex"
"Die Like A Dog","Stout, Rex"
"When A Man Murders","Stout, Rex"
"Three at Wolfe's Door","Stout, Rex"
"Death of a Doxy","Stout, Rex"
"Three Doors to Death","Stout, Rex"
"Before Midnight","Stout, Rex"
"4th Of July Picnic","Stout, Rex"
"World Series Murder","Stout, Rex"
"Next Witness, The","Stout, Rex"
"Door To Death","Stout, Rex"
"Blood Will Tell","Stout, Rex"
"Black Mountain, The","Stout, Rex"
"Doorbell Rang, The","Stout, Rex"
"Three Witnesses","Stout, Rex"
"Trio for Blunt Instruments","Stout, Rex"
"Kill Now Pay Later","Stout, Rex"
"Under the Andes","Stout, Rex"
"Please Pass the Guilt","Stout, Rex"
"Too Many Cooks","Stout, Rex"
"Family Affair, A","Stout, Rex"
"Gambit","Stout, Rex"
"If Death Ever Slept","Stout, Rex"
"Trouble in Triplicate","Stout, Rex"
"League of Frightened Men, The","Stout, Rex"
"Rubber Band, The","Stout, Rex"
"Mother Hunt, The","Stout, Rex"
"Fer-De-Lance","Stout, Rex"
"Some Buried Caesar","Stout, Rex"
"Over My Dead Body","Stout, Rex"
"Red Box, The","Stout, Rex"
"Golden Spiders, The","Stout, Rex"
"Three Men Out","Stout, Rex"
"Black Orchids","Stout, Rex"
"Death of a Dude","Stout, Rex"
"Prisoner's Base","Stout, Rex"
"In the Best Families","Stout, Rex"
"Plot It Yourself","Stout, Rex"
"Might as Well Be Dead","Stout, Rex"
"Final Deduction, The","Stout, Rex"
"Triple Jeopardy","Stout, Rex"
"Father Hunt, The","Stout, Rex"
"Curtains for Three","Stout, Rex"
"Homicide Trinity","Stout, Rex"
"Champagne for One","Stout, Rex"
"And Four to Go","Stout, Rex"
"Second Confession, The","Stout, Rex"
"Three for the Chair","Stout, Rex"
"Right to Die, A","Stout, Rex"
"Murder by the Book","Stout, Rex"
"Pay Yeoman, The","Stout, Rex"
"Mother of Invention, The","Stout, Rex"
"Jonathan Stannard's Secret Vice","Stout, Rex"
"Agacella Or, An","Stout, Rex"
"Where There's a Will","Stout, Rex"
"Forgotten Man, the","Crais, Robert"
"Indigo Slam","Crais, Robert"
"Last Detective, The","Crais, Robert"
"Free Fall","Crais, Robert"
"Watchman, The","Crais, Robert"
"Two Minute Rule, The","Crais, Robert"
"Sunset Express","Crais, Robert"
"Voodoo River","Crais, Robert"
"L.A. Requiem","Crais, Robert"
"Hostage","Crais, Robert"
"Lullaby Town","Crais, Robert"
"Demolition Angel","Crais, Robert"
"First Rule, The","Crais, Robert"
"Stalking the Angel","Crais, Robert"
"Chasing Darkness","Crais, Robert"
"Monkey's Raincoat, The","Crais, Robert"
"Back to Bologna","Dibdin, Michael"
"Cabal","Dibdin, Michael"
"Long Finish, A","Dibdin, Michael"
"End Games","Dibdin, Michael"
"Cosi Fan Tutti","Dibdin, Michael"
"Dead Lagoon","Dibdin, Michael"
"And Then You Die","Dibdin, Michael"
"Vendetta","Dibdin, Michael"
"Medusa","Dibdin, Michael"
"Ratking","Dibdin, Michael"
"Blood Rain","Dibdin, Michael"
"Gaudy Night","Sayers, Dorothy L."
"Clouds of Witness","Sayers, Dorothy L."
"Lord Peter Views the Body","Sayers, Dorothy L."
"Five Red Herrings","Sayers, Dorothy L."
"Whose Body","Sayers, Dorothy L."
"Unpleasantness at the Bellona Club, The","Sayers, Dorothy L."
"Have His Carcase","Sayers, Dorothy L."
"Busman's Honeymoon","Sayers, Dorothy L."
"Hangman's Holiday","Sayers, Dorothy L."
"Murder Must Advertise","Sayers, Dorothy L."
"Strong Poison","Sayers, Dorothy L."
"Unnatural Death","Sayers, Dorothy L."
"Nine Tailors, The","Sayers, Dorothy L."
"Sapphire Rose, The","Eddings, David"
"Shining Ones, The","Eddings, David"
"Seeress Of Kell","Eddings, David"
"Castle of Wizardry","Eddings, David"
"Magician's Gambit","Eddings, David"
"Diamond Throne, The","Eddings, David"
"King Of The Murgos","Eddings, David"
"Hidden City, The","Eddings, David"
"Elder Gods, The","Eddings, David & Eddings, Leigh"
"Polgara the Sorceress","Eddings, David & Eddings, Leigh"
"Treasured One, The","Eddings, David & Eddings, Leigh"
"Ruby Knight, The","Eddings, David"
"Demon Lord Of Karanda","Eddings, David"
"Guardians Of The West","Eddings, David"
"Enchanter's End Game","Eddings, David"
"Domes of Fire","Eddings, David"
"Belgarath the Sorcerer","Eddings, David & Eddings, Leigh"
"Queen of Sorcery","Eddings, David"
"Pawn of Prophecy","Eddings, David"
"Sorceress Of Darshiva","Eddings, David"
"Crystal Gorge","Eddings, David & Eddings, Leigh"
"Tarzan (Volume 4)","Burroughs, Edgar Rice"
"Tarzan (Volume 5)","Burroughs, Edgar Rice"
"Tarzan (Volume 1)","Burroughs, Edgar Rice"
"Tarzan (Volume 2)","Burroughs, Edgar Rice"
"Tarzan (Volume 3)","Burroughs, Edgar Rice"
"Venus Omnibus","Burroughs, Edgar Rice"
"Barsoom Omnibus","Burroughs, Edgar Rice"
"White Jazz","Ellroy, James"
"Black Dahlia, The","Ellroy, James"
"Big Nowhere, The","Ellroy, James"
"Hollywood Nocturnes","Ellroy, James"
"Crime Wave","Ellroy, James"
"L.A. Confidential","Ellroy, James"
"Brown's Requiem","Ellroy, James"
"Clandestine","Ellroy, James"
"Midnight Tides","Erikson, Steven"
"Dust of Dreams","Erikson, Steven"
"Toll The Hounds","Erikson, Steven"
"Memories of Ice","Erikson, Steven"
"Deadhouse Gates","Erikson, Steven"
"Reaper's Gale","Erikson, Steven"
"Crippled God, The","Erikson, Steven"
"Bonehunters, The","Erikson, Steven"
"House Of Chains","Erikson, Steven"
"Gardens of the Moon","Erikson, Steven"
"Winter Warriors","Gemmell, David"
"Last Guardian","Gemmell, David"
"Knights of Dark Renown","Gemmell, David"
"Dark Prince","Gemmell, David"
"Lord of the Silver Bow","Gemmell, David"
"Fall of Kings","Gemmell, David"
"Hawk Eternal, The","Gemmell, David"
"Hero In The Shadows","Gemmell, David"
"Legend of the Deathwalker, The","Gemmell, David"
"Swords of Night and Day, The","Gemmell, David"
"Last Sword of Power","Gemmell, David"
"Echoes of the Great Song","Gemmell, David"
"In the Realm of the Wolf","Gemmell, David"
"Lion of Macedon","Gemmell, David"
"Wolf in Shadow","Gemmell, David"
"Sword In the Storm","Gemmell, David"
"Morningstar","Gemmell, David"
"Midnight Falcon","Gemmell, David"
"Shield of Thunder","Gemmell, David"
"Dark Moon","Gemmell, David"
"Waylander","Gemmell, David"
"Stormrider","Gemmell, David"
"Quest for Lost Heroes","Gemmell, David"
"Ravenheart","Gemmell, David"
"First Chronicles of Druss the Legend, The","Gemmell, David"
"Ironhand's Daughter","Gemmell, David"
"Ghost King","Gemmell, David"
"Bloodstone","Gemmell, David"
"King Beyond the Gates, The","Gemmell, David"
"Legend","Gemmell, David"
"White Wolf","Gemmell, David"
"Count Zero","Gibson, William"
"Mona Lisa overdrive","Gibson, William"
"Neuromancer","Gibson, William"
"D is for Deadbeat","Grafton, Sue"
"N Is for Noose","Grafton, Sue"
"L Is for Lawless","Grafton, Sue"
"T Is for Trespass","Grafton, Sue"
"V Is for Vengeance","Grafton, Sue"
"C Is for Corpse","Grafton, Sue"
"I Is for Innocent","Grafton, Sue"
"O Is for Outlaw","Grafton, Sue"
"E is for Evidence","Grafton, Sue"
"R Is for Ricochet","Grafton, Sue"
"K Is for Killer","Grafton, Sue"
"F is for Fugitive","Grafton, Sue"
"U is for Undertow","Grafton, Sue"
"M Is for Malice","Grafton, Sue"
"Is for Alibi, A","Grafton, Sue"
"J Is for Judgment","Grafton, Sue"
"P Is for Peril","Grafton, Sue"
"G is for Gumshoe","Grafton, Sue"
"S Is for Silence","Grafton, Sue"
"B Is for Burglar","Grafton, Sue"
"Q Is for Quarry","Grafton, Sue"
"H Is for Homicide","Grafton, Sue"
"Jerusalem Inn","Grimes, Martha"
"Deer Leap, The","Grimes, Martha"
"Anodyne Necklace, The","Grimes, Martha"
"Black Cat, The","Grimes, Martha"
"Vertigo 42","Grimes, Martha"
"Case Has Altered, The","Grimes, Martha"
"Dust","Grimes, Martha"
"Old Contemptibles, The","Grimes, Martha"
"Five Bells and Bladebone, The","Grimes, Martha"
"I Am the Only Running Footman","Grimes, Martha"
"Stargazey, The","Grimes, Martha"
"Blue Last, The","Grimes, Martha"
"Lamorna Wink, The","Grimes, Martha"
"Help the Poor Struggler","Grimes, Martha"
"Horse You Came in On, The","Grimes, Martha"
"Man with a Load of Mischief, The","Grimes, Martha"
"Old Fox Deceived, The","Grimes, Martha"
"Old Silent, The","Grimes, Martha"
"Rainbow's End","Grimes, Martha"
"Dirty Duck, The","Grimes, Martha"
"Grave Maurice, The","Grimes, Martha"
"Haggard Anthology Vol 10","Haggard, H. Rider"
"Haggard Anthology Vol 11","Haggard, H. Rider"
"Haggard Anthology Vol 12","Haggard, H. Rider"
"Haggard Anthology Vol 13","Haggard, H. Rider"
"Haggard Anthology Vol 14","Haggard, H. Rider"
"Haggard Anthology Vol 15","Haggard, H. Rider"
"Haggard Anthology Vol 16","Haggard, H. Rider"
"Haggard Anthology Vol 8","Haggard, H. Rider"
"Haggard Anthology Vol 9","Haggard, H. Rider"
"Haggard Anthology Vol 2","Haggard, H. Rider"
"Haggard Anthology Vol 3","Haggard, H. Rider"
"Haggard Anthology Vol 1","Haggard, H. Rider"
"Haggard Anthology Vol 6","Haggard, H. Rider"
"Haggard Anthology Vol 7","Haggard, H. Rider"
"Haggard Anthology Vol 4","Haggard, H. Rider"
"Haggard Anthology Vol 5","Haggard, H. Rider"
"9th Directive","Hall, Adam"
"Pekin Target, The","Hall, Adam"
"Tango Briefing, The","Hall, Adam"
"Quiller's Run","Hall, Adam"
"Quiller Bamboo","Hall, Adam"
"Scorpion Signal, The","Hall, Adam"
"Quiller Barracuda","Hall, Adam"
"Striker Portfolio, The","Hall, Adam"
"Quiller Balalaika","Hall, Adam"
"Warsaw Document, The","Hall, Adam"
"Mandarin Cypher, The","Hall, Adam"
"Kobra Manifesto, The","Hall, Adam"
"Quiller Memorandum, The","Hall, Adam"
"Sinkiang Executive, The","Hall, Adam"
"Quiller Meridian","Hall, Adam"
"Quiller KGB","Hall, Adam"
"Last Rites","Hall, Adam"
"Quiller Salamander","Hall, Adam"
"Stainless Steel Rat Sings Blues, The","Harrison, Harry"
"Stainless Steel Rat Goes to Hell, The","Harrison, Harry"
"Stainless Steel Rat's Revenge, The","Harrison, Harry"
"Stainless Steel Rat Is Born, The","Harrison, Harry"
"Stainless Steel Rat Wants You, The","Harrison, Harry"
"Stainless Steel Rat Joins The Circus, The","Harrison, Harry"
"Stainless Steel Rat Gets Drafted, The","Harrison, Harry"
"stainless steel rat for president, The","Harrison, Harry"
"stainless steel rat saves the world, The","Harrison, Harry"
"Pinch of Snuff, A","Hill, Reginald"
"Killing Kindness, A","Hill, Reginald"
"Wood Beyond, The","Hill, Reginald"
"Death's Jest-Book","Hill, Reginald"
"Child's Play","Hill, Reginald"
"Roar of the Butterflies, The","Hill, Reginald"
"Price of Butcher's Meat, The","Hill, Reginald"
"Midnight Fugue","Hill, Reginald"
"Good Morning, Midnight","Hill, Reginald"
"April Shroud, An","Hill, Reginald"
"Woodcutter, The","Hill, Reginald"
"Collaborators, The","Hill, Reginald"
"Asking For The Moon","Hill, Reginald"
"Deadheads","Hill, Reginald"
"Killing the Lawyers","Hill, Reginald"
"Clubbable Woman, A","Hill, Reginald"
"On Beulah Height","Hill, Reginald"
"Ruling Passion","Hill, Reginald"
"Bones and Silence","Hill, Reginald"
"Death of Dalziel, The","Hill, Reginald"
"Exit Lines","Hill, Reginald"
"Arms and the Women","Hill, Reginald"
"Stranger House, The","Hill, Reginald"
"Dialogues of the Dead","Hill, Reginald"
"Recalled to Life","Hill, Reginald"
"UnderWorld","Hill, Reginald"
"Pictures of Perfection","Hill, Reginald"
"Advancement of Learning, An","Hill, Reginald"
"March Hare Network, The","Chalker, Jack L."
"Masks of the Martyrs","Chalker, Jack L."
"Shadow of the Well of Souls","Chalker, Jack L."
"Twilight at the Well of Souls","Chalker, Jack L."
"Moreau Factor, The","Chalker, Jack L."
"Labyrinth of Dreams","Chalker, Jack L."
"Web Of The Chosen","Chalker, Jack L."
"Identity Matrix","Chalker, Jack L."
"Return of Nathan Brazil, The","Chalker, Jack L."
"Melchior's Fire","Chalker, Jack L."
"Medusa: A Tiger By The Tail","Chalker, Jack L."
"Run to Chaos Keep, The","Chalker, Jack L."
"River of the Dancing Gods, The","Chalker, Jack L."
"Balshazzar’s Serpent","Chalker, Jack L."
"Songs of the Dancing Gods","Chalker, Jack L."
"Ghost of the Well of Souls","Chalker, Jack L."
"Masters of Flux and Anchor","Chalker, Jack L."
"When the Changewinds Blow","Chalker, Jack L."
"Birth of Flux and Anchor","Chalker, Jack L."
"Quest for the Well of Souls","Chalker, Jack L."
"Dance Band On The Titanic","Chalker, Jack L."
"Demons At Rainbow Bridge, The","Chalker, Jack L."
"Lilith: A Snake in the Grass","Chalker, Jack L."
"Hotel Andromeda Anthology","Chalker, Jack L."
"War Of Shadows, A","Chalker, Jack L."
"Cerebus: A Wolf In The Fold","Chalker, Jack L."
"Echoes of the Well of Souls","Chalker, Jack L."
"Sea is Full of Stars, The","Chalker, Jack L."
"War of the Maelstrom","Chalker, Jack L."
"Warriors of the Storm","Chalker, Jack L."
"Pirates of the Thunder","Chalker, Jack L."
"Kaspars Box","Chalker, Jack L."
"Spirits of Flux and Anchor","Chalker, Jack L."
"Shadow Dancers, The","Chalker, Jack L."
"Priam's Lens","Chalker, Jack L."
"Vengeance of the Dancing Gods","Chalker, Jack L."
"Demons of the Dancing Gods","Chalker, Jack L."
"And The Devil Will Drag You Under","Chalker, Jack L."
"Downtiming The Night Side","Chalker, Jack L."
"Messiah Choice, The","Chalker, Jack L."
"Maze in the Mirror, The","Chalker, Jack L."
"Riders of the Winds","Chalker, Jack L."
"Gods at the Well of Souls","Chalker, Jack L."
"Lords Of The Middle Dark","Chalker, Jack L."
"Ninety Trillion Fausts","Chalker, Jack L."
"Hot-Wired Dodo, The","Chalker, Jack L."
"Dancers in the Afterglow","Chalker, Jack L."
"Children of Flux and Anchor","Chalker, Jack L."
"Cybernetic Walrus, The","Chalker, Jack L."
"Exiles at the Well of Souls","Chalker, Jack L."
"Red Tape War, The","Chalker, Jack L."
"Charon: A Dragon at the Gate","Chalker, Jack L."
"Midnight At the Well of Souls","Chalker, Jack L."
"Jungle of Stars, A","Chalker, Jack L."
"Empires of Flux and Anchor","Chalker, Jack L."
"Horrors of the Dancing Gods","Chalker, Jack L."
"Ruddy Gore","Greenwood, Kerry"
"Death at Victoria Dock","Greenwood, Kerry"
"question of death: an illustrated Phryne Fisher treasury, A","Greenwood, Kerry"
"Blood and Circuses","Greenwood, Kerry"
"Raisins and Almonds","Greenwood, Kerry"
"Earthly Delights","Greenwood, Kerry"
"Away with the fairies","Greenwood, Kerry"
"Death by Water","Greenwood, Kerry"
"Murder on a Midsummer Night","Greenwood, Kerry"
"Green Mill Murder, The","Greenwood, Kerry"
"Flying Too High","Greenwood, Kerry"
"Devil's Food","Greenwood, Kerry"
"Castlemaine Murders, The","Greenwood, Kerry"
"Introducing the Honourable Phryne Fisher","Greenwood, Kerry"
"Urn Burial","Greenwood, Kerry"
"Trick or Treat","Greenwood, Kerry"
"Dead Man's Chest","Greenwood, Kerry"
"Queen of Flowers","Greenwood, Kerry"
"Death Before Wicket","Greenwood, Kerry"
"Heavenly Pleasures","Greenwood, Kerry"
"Cocaine Blues","Greenwood, Kerry"
"Murder in Montparnasse","Greenwood, Kerry"
"Buried Angels","Läckberg, Camilla"
"Stonecutter, The","Läckberg, Camilla"
"Hidden Child, The","Läckberg, Camilla"
"Preacher, The","Läckberg, Camilla"
"Ice Princess, The","Läckberg, Camilla"
"Stranger, The","Läckberg, Camilla"
"Drowning, The","Läckberg, Camilla"
"Tehanu","Guin, Ursula K. Le"
"Tombs of Atuan, The","Guin, Ursula K. Le"
"Farthest Shore, The","Guin, Ursula K. Le"
"Wizard of Earthsea, A","Guin, Ursula K. Le"
"Swords Against Wizardry","Leiber, Fritz"
"Swords of Lankhmar, The","Leiber, Fritz"
"Knight and Knave of Swords, The","Leiber, Fritz"
"Swords and Deviltry","Leiber, Fritz"
"Swords and Ice Magic","Leiber, Fritz"
"Swords in the Mist","Leiber, Fritz"
"Selected Stories by Fritz Leiber","Leiber, Fritz"
"Swords Against Death","Leiber, Fritz"
"Mummy Case, The","Peters, Elizabeth"
"Seeing a Large Cat","Peters, Elizabeth"
"Tomb of the Golden Bird","Peters, Elizabeth"
"He Shall Thunder in the Sky","Peters, Elizabeth"
"Snake, The Crocodile and The Dog, The","Peters, Elizabeth"
"Lord of the Silent","Peters, Elizabeth"
"Last Camel Died at Noon, The","Peters, Elizabeth"
"Serpent on the Crown, The","Peters, Elizabeth"
"Curse of the Pharaohs, The","Peters, Elizabeth"
"Children of the Storm","Peters, Elizabeth"
"Golden One, The","Peters, Elizabeth"
"Crocodile on the Sandbank","Peters, Elizabeth"
"Deeds of the Disturber, The","Peters, Elizabeth"
"Falcon at the Portals, The","Peters, Elizabeth"
"Guardian of the Horizon","Peters, Elizabeth"
"Ape Who Guards the Balance, The","Peters, Elizabeth"
"Hippopotamus Pool, The","Peters, Elizabeth"
"Lion in the Valley","Peters, Elizabeth"
"Potshot","Parker, Robert B"
"Rough Weather","Parker, Robert B"
"Judas Goat, The","Parker, Robert B"
"Painted Ladies","Parker, Robert B"
"Back Story","Parker, Robert B"
"Hundred Dollar Baby","Parker, Robert B"
"Chance","Parker, Robert B"
"Sixkill","Parker, Robert B"
"Early Autumn","Parker, Robert B"
"Pale Kings and Princes","Parker, Robert B"
"Savage Place, A","Parker, Robert B"
"Hugger Mugger","Parker, Robert B"
"Paper Doll","Parker, Robert B"
"Hush Money","Parker, Robert B"
"Valediction","Parker, Robert B"
"Promised Land","Parker, Robert B"
"Stardust","Parker, Robert B"
"School Days","Parker, Robert B"
"Chasing the Bear","Parker, Robert B"
"Sudden Mischief","Parker, Robert B"
"Walking Shadow","Parker, Robert B"
"Crimson Joy","Parker, Robert B"
"Cold Service","Parker, Robert B"
"Professional, The","Parker, Robert B"
"Ceremony","Parker, Robert B"
"Small Vices","Parker, Robert B"
"Looking for Rachel Wallace","Parker, Robert B"
"Double Deuce","Parker, Robert B"
"Thin Air","Parker, Robert B"
"God Save the Child","Parker, Robert B"
"Mortal Stakes","Parker, Robert B"
"Bad Business","Parker, Robert B"
"Widow’s Walk","Parker, Robert B"
"Taming a Sea Horse","Parker, Robert B"
"Godwulf Manuscript, The","Parker, Robert B"
"Playmates","Parker, Robert B"
"Catskill Eagle, A","Parker, Robert B"
"Pastime","Parker, Robert B"
"Now and Then","Parker, Robert B"
"Widening Gyre, The","Parker, Robert B"
"Mara and Dann","Lessing, Doris"
"Story of General Dann and Mara's Daughter, Griot and the Snow Dog, The","Lessing, Doris"
"Fifth Child, The","Lessing, Doris"
"Four-Gated City, The","Lessing, Doris"
"Grandmothers, The","Lessing, Doris"
"Sirian Experiments","Lessing, Doris"
"Martha Quest","Lessing, Doris"
"Memoirs of a Survivor, The","Lessing, Doris"
"Good Terrorist, The","Lessing, Doris"
