"Dragon Magic","Norton, Andre"
"Old Woman and Her Cat, An","Lessing, Doris"
"Golden Notebook, The","Lessing, Doris"
"Ripple from the Storm, A","Lessing, Doris"
"Proper Marriage, A","Lessing, Doris"
"Making of the Representative for Planet 8, The","Lessing, Doris"
"Summer Before the Dark, The","Lessing, Doris"
"Shikasta: Re, Colonised Planet 5","Lessing, Doris"
"Briefing for a Descent into Hell","Lessing, Doris"
"Love Again","Lessing, Doris"
"Landlocked","Lessing, Doris"
"Stories","Lessing, Doris"
"Dead Water","Marsh, Ngaio"
"Death and the Dancing Footman","Marsh, Ngaio"
"Grave Mistake, A","Marsh, Ngaio"
"Color Scheme","Marsh, Ngaio"
"Singing in the Shrouds","Marsh, Ngaio"
"Black as He's Painted","Marsh, Ngaio"
"Man Lay Dead, A","Marsh, Ngaio"
"Surfeit of Lampreys","Marsh, Ngaio"
"Overture to Death","Marsh, Ngaio"
"Scales of Justice","Marsh, Ngaio"
"Death at the Bar","Marsh, Ngaio"
"Tied Up in Tinsel","Marsh, Ngaio"
"False Scent","Marsh, Ngaio"
"Died in the Wool","Marsh, Ngaio"
"Light Thickens","Marsh, Ngaio"
"Death of a Fool","Marsh, Ngaio"
"Final Curtain","Marsh, Ngaio"
"Killer Dolphin","Marsh, Ngaio"
"Last Ditch","Marsh, Ngaio"
"Hand in Glove","Marsh, Ngaio"
"Death in a White Tie","Marsh, Ngaio"
"Spinsters in Jeopardy","Marsh, Ngaio"
"Artists in crime","Marsh, Ngaio"
"Night at the Vulcan","Marsh, Ngaio"
"Enter a Murderer","Marsh, Ngaio"
"Clutch of Constables","Marsh, Ngaio"
"When in Rome","Marsh, Ngaio"
"Vintage Murder","Marsh, Ngaio"
"Nursing Home Murder, The","Marsh, Ngaio"
"Photo Finish","Marsh, Ngaio"
"Death In Ecstasy","Marsh, Ngaio"
"Collected Short Fiction Complete, The","Marsh, Ngaio"
"Wreath for Rivera, A","Marsh, Ngaio"
"Time Travelers Never Die","McDevitt, Jack"
"Omega","McDevitt, Jack"
"Eternity Road","McDevitt, Jack"
"Moonfall","McDevitt, Jack"
"Deepsix","McDevitt, Jack"
"Ancient Shores","McDevitt, Jack"
"Odyssey","McDevitt, Jack"
"Chindi","McDevitt, Jack"
"Cauldron","McDevitt, Jack"
"Engines Of God","McDevitt, Jack"
"Warlord of the Air, The","Moorcock, Michael"
"Hawkmoon: The History of the Runestaff","Moorcock, Michael"
"Chronicles of Corum","Moorcock, Michael"
"Steel Tsar, The","Moorcock, Michael"
"Elric: The Sleeping Sorceress","Moorcock, Michael"
"Swords Trilogy","Moorcock, Michael"
"Duke Elric","Moorcock, Michael"
"Elric in the Dream Realms","Moorcock, Michael"
"Elric: The Stealer of Souls","Moorcock, Michael"
"Elric: Swords and Roses","Moorcock, Michael"
"Elric: To Rescue Tanelorn","Moorcock, Michael"
"Chronicles of Castle Brass, The","Moorcock, Michael"
"Land Leviathan","Moorcock, Michael"
"First Rumpole Omnibus, The","Mortimer, John"
"Third Rumpole Omnibus, The","Mortimer, John"
"Second Rumpole Omnibus, The","Mortimer, John"
"Homage to Catalonia","Orwell, George"
"Complete Novels of George Orwell, The","Orwell, George"
"Fifty Orwell Essays","Orwell, George"
"Down and Out in Paris and London","Orwell, George"
"Philo Vance Omnibus Vol 1","Dine, S.S. van"
"Charlie Chan Omnibus","Biggers, Earl Derr"
"Abraham Merritt Omnibus","Merritt, Abraham"
"Raffles Omnibus","Hornung, E.W."
"Complete Works of Rudyard Kipling","Kipling, Rudyard"
"Edgar Allan Poe Omnibus","Poe, Edgar Allan"
"Complete Works of Joseph Conrad","Conrad, Joseph"
"Terro-Human Future History Omnibus","Piper, H. Beam"
"Father Brown Omnibus","Chesterton, G.K."
"Philo Vance Omnibus Vol 2","Dine, S.S. van"
"S.B.H Hurst Omnibus","Hurst, S.B.H."
"Hermit Of Eyton Forest","Peters, Ellis"
"Brother Cadfael's Penance","Peters, Ellis"
"Virgin In The Ice","Peters, Ellis"
"Potter's Field","Peters, Ellis"
"Summer of The Danes, The","Peters, Ellis"
"Excellent Mystery, An","Peters, Ellis"
"Holy Thief","Peters, Ellis"
"Sanctuary Sparrow","Peters, Ellis"
"Devil's Novice, The","Peters, Ellis"
"Confession of Brother Haluin, The","Peters, Ellis"
"St. Peter's Fair","Peters, Ellis"
"Leper of Saint Giles, The","Peters, Ellis"
"Monk's Hood","Peters, Ellis"
"Raven In The Foregate, The","Peters, Ellis"
"Pilgrim Of Hate","Peters, Ellis"
"One Corpse Too Many","Peters, Ellis"
"Heretic's Apprentice, The","Peters, Ellis"
"Morbid Taste for Bones","Peters, Ellis"
"Rare Benedictine: The Advent of Brother Cadfael, A","Peters, Ellis"
"Rose Rent, The","Peters, Ellis"
"Dead Man's Ransom","Peters, Ellis"
"Riverworld and other stories","Farmer, Philip Jose"
"Green Odyssey, The","Farmer, Philip Jose"
"Magic Labyrinth, The","Farmer, Philip Jose"
"Flight To Opar","Farmer, Philip Jose"
"Dark Heart of Time, The","Farmer, Philip Jose"
"Image of the Beast","Farmer, Philip Jose"
"Fabulous Riverboat, The","Farmer, Philip Jose"
"Dayworld","Farmer, Philip Jose"
"Tales of Riverworld","Farmer, Philip Jose"
"More Than Fire","Farmer, Philip Jose"
"Dark is the Sun","Farmer, Philip Jose"
"Hadon of Ancient Opar","Farmer, Philip Jose"
"Gods of Riverworld","Farmer, Philip Jose"
"Lavalite World, The","Farmer, Philip Jose"
"Adventure of the Peerless Peer, The","Farmer, Philip Jose"
"To Your Scattered Bodies Go","Farmer, Philip Jose"
"Night of Light","Farmer, Philip Jose"
"Red Orc's Rage","Farmer, Philip Jose"
"Private Cosmos, A","Farmer, Philip Jose"
"Behind The Walls Of Terra","Farmer, Philip Jose"
"Flesh","Farmer, Philip Jose"
"Feast Unknown, A","Farmer, Philip Jose"
"Dark Design, The","Farmer, Philip Jose"
"Tongues of the Moon","Farmer, Philip Jose"
"Barnstormer in Oz, A","Farmer, Philip Jose"
"Book of Philip Jose Farmer, The","Farmer, Philip Jose"
"Wind Whales Of Ishmael, The","Farmer, Philip Jose"
"Time's Last Gift","Farmer, Philip Jose"
"Maker of Universes, The","Farmer, Philip Jose"
"Gates of Creation, The","Farmer, Philip Jose"
"Man in the High Castle, The","Dick, Philip K."
"Radio Free Albemuth","Dick, Philip K."
"Time Out of Joint","Dick, Philip K."
"Zap Gun, The","Dick, Philip K."
"Minority Report and Other Classic Stories, The","Dick, Philip K."
"Gun, The","Dick, Philip K."
"Skull, The","Dick, Philip K."
"Beyond The Door and Other Stories","Dick, Philip K."
"Confessions of a crap artist","Dick, Philip K."
"Book of Philip K Dick, The","Dick, Philip K."
"Five great novels. The three stigmata of Palmer Eldritch. Martian time-slip. Do Androids dream of electric sheep?. Ubik. A scanner darkly","Dick, Philip K."
"Martian Time-Slip","Dick, Philip K."
"Maze of Death, A","Dick, Philip K."
"World of Chance","Dick, Philip K."
"In Milton Lumky Territory","Dick, Philip K."
"Now Wait for Last Year","Dick, Philip K."
"Dr. Bloodmoney, or How We Got Along after the Bomb","Dick, Philip K."
"Flow my tears, the policeman said","Dick, Philip K."
"Simulacra, The","Dick, Philip K."
"Vulcan's Hammer","Dick, Philip K."
"Lies, Inc.","Dick, Philip K."
"Our Friends from Frolix 8","Dick, Philip K."
"Valis","Dick, Philip K."
"Complete Stories 3 - Second Variety and Other Stories","Dick, Philip K."
"Clans of the Alphane Moon","Dick, Philip K."
"Unteleported Man, The","Dick, Philip K."
"We Can Build You","Dick, Philip K."
"Galactic Pot-Healer","Dick, Philip K."
"Dr. Futurity","Dick, Philip K."
"Transmigration of Timothy Archer, The","Dick, Philip K."
"Mary And The Giant","Dick, Philip K."
"Selected Stories of Philip K. Dick","Dick, Philip K."
"Eyes Have It, The","Dick, Philip K."
"Do Androids Dream of Electric Sheep","Dick, Philip K."
"Philip K Dick Reader, The","Dick, Philip K."
"Game-Players of Titan, The","Dick, Philip K."
"Penultimate Truth, The","Dick, Philip K."
"Ubik","Dick, Philip K."
"Man Who Japed, The","Dick, Philip K."
"Deus Irae","Dick, Philip K. & Zelazny, Roger"
"Crystal Crypt, The","Dick, Philip K."
"Cantata-141","Dick, Philip K."
"Paycheck","Dick, Philip K."
"Crack in Space, The","Dick, Philip K."
"Scanner Darkly, A","Dick, Philip K."
"Solar Lottery","Dick, Philip K."
"Defenders and Three Others, The","Dick, Philip K."
"Counter-Clock World","Dick, Philip K."
"Beyond Lie the Wub","Dick, Philip K."
"Eye of the Sibyl and Other Classic Strories, The","Dick, Philip K."
"Three Stigmata of Palmer Eldritch, The","Dick, Philip K."
"Divine Invasion, The","Dick, Philip K."
"Eye in the Sky","Dick, Philip K."
"World Jones Made, The","Dick, Philip K."
"Shifting Realities of PK Dick, The","Dick, Philip K."
"Heechee rendezvous","Pohl, Frederik"
"Beyond the Blue Event Horizon","Pohl, Frederik"
"Gateway","Pohl, Frederik"
"Annals Of The Heechee, The","Pohl, Frederik"
"Boy Who Would Live Forever, The","Pohl, Frederik"
"Soul Music","Pratchett, Terry"
"Nanny Ogg's Cookbook","Pratchett, Terry"
"Moving Pictures","Pratchett, Terry"
"Raising Steam","Pratchett, Terry"
"Light Fantastic, The","Pratchett, Terry"
"Where's My Cow","Pratchett, Terry"
"Eric","Pratchett, Terry"
"Science of Discworld II, The","Pratchett, Terry"
"Lords and Ladies","Pratchett, Terry"
"Amazing Maurice and His Educated Rodents, The","Pratchett, Terry"
"Last Hero, The","Pratchett, Terry"
"Hogfather","Pratchett, Terry"
"Truth, The","Pratchett, Terry"
"Equal Rites","Pratchett, Terry"
"Darwin's Watch","Pratchett, Terry & Cohen, Jack & Stewart, Ian"
"Thud!","Pratchett, Terry"
"Witches abroad","Pratchett, Terry"
"Sourcery","Pratchett, Terry"
"Jingo","Pratchett, Terry"
"Unseen Academicals","Pratchett, Terry"
"I Shall Wear Midnight","Pratchett, Terry"
"Science of Discworld IV, The","Pratchett, Terry & Stewart, Ian & Cohen, Jack"
"Snuff","Pratchett, Terry"
"Annotated Pratchett File, v9.0, The","Pratchett, Terry"
"Colour Of Magic, The","Pratchett, Terry"
"Wyrd Sisters","Pratchett, Terry"
"Night Watch","Pratchett, Terry"
"Thief of Time","Pratchett, Terry"
"Guards! Guards!","Pratchett, Terry"
"Small Gods","Pratchett, Terry"
"Interesting Times","Pratchett, Terry"
"Wintersmith","Pratchett, Terry"
"Folklore of Discworld, The","Pratchett, Terry & Simpson, Jacqueline"
"Reaper Man","Pratchett, Terry"
"Wee Free Men, The","Pratchett, Terry"
"Last Continent, The","Pratchett, Terry"
"World of Poo, The","Pratchett, Terry"
"Pyramids","Pratchett, Terry"
"Hat Full of Sky, A","Pratchett, Terry"
"Mort","Pratchett, Terry"
"Carpe Jugulum","Pratchett, Terry"
"Monstrous Regiment","Pratchett, Terry"
"Maskerade","Pratchett, Terry"
"Feet of Clay","Pratchett, Terry"
"L-Space Web: The Discworld Timeline, The","Pratchett, Terry"
"Wit And Wisdom Of Discworld","Pratchett, Terry"
"Fifth Elephant, The","Pratchett, Terry"
"Men at Arms","Pratchett, Terry"
"Making Money","Pratchett, Terry"
"science of Discworld, The","Pratchett, Terry"
"Going Postal","Pratchett, Terry"
"Guermantes Way, The","Proust, Marcel"
"Way by Swann's, The","Proust, Marcel"
"Sodom and Gomorrah","Proust, Marcel"
"Finding Time Again","Proust, Marcel"
"Prisoner and the Fugitive, The","Proust, Marcel"
"In the Shadow of Young Girls in Flower","Proust, Marcel"
"Five Greatest Warriors","Reilly, Matthew"
"Six Sacred Stones","Reilly, Matthew"
"Hell Island","Reilly, Matthew"
"Scarecrow and the Army of Thieves","Reilly, Matthew"
"Area 7","Reilly, Matthew"
"Ice Station","Reilly, Matthew"
"Scarecrow","Reilly, Matthew"
"Seven Deadly Wonders","Reilly, Matthew"
"Zebra-Striped Hearse, The","Macdonald, Ross"
"Blue Hammer, The","Macdonald, Ross"
"Find a Victim","Macdonald, Ross"
"Doomsters, The","Macdonald, Ross"
"Far Side of the Dollar, The","Macdonald, Ross"
"Drowning Pool, The","Macdonald, Ross"
"Instant Enemy, The","Macdonald, Ross"
"Barbarous Coast, The","Macdonald, Ross"
"Ferguson Affair, The","Macdonald, Ross"
"Ivory Grin, The","Macdonald, Ross"
"Way Some People Die, The","Macdonald, Ross"
"Wycherly Woman, The","Macdonald, Ross"
"Goodbye Look, The","Macdonald, Ross"
"Black Money","Macdonald, Ross"
"Meet Me at the Morgue","Macdonald, Ross"
"Chill, The","Macdonald, Ross"
"Moving Target, The","Macdonald, Ross"
"Galton Case, The","Macdonald, Ross"
"Underground Man, The","Macdonald, Ross"
"Sleeping Beauty","Macdonald, Ross"
"Isle of the Dead","Zelazny, Roger"
"This Immortal","Zelazny, Roger"
"Changeling","Zelazny, Roger"
"Roadmarks","Zelazny, Roger"
"Lord of Light","Zelazny, Roger"
"Eye of Cat","Zelazny, Roger"
"Dream Master, The","Zelazny, Roger"
"He Who Shapes","Zelazny, Roger"
"Damnation Alley","Zelazny, Roger"
"Farce to Be Reckoned With, A","Zelazny, Roger & Sheckley, Robert"
"If at Faust You Don't Succeed","Zelazny, Roger & Sheckley, Robert"
"Bring Me The Head Of Prince","Zelazny, Roger"
"Madwand","Zelazny, Roger"
"Night in the Lonesome October, A","Zelazny, Roger"
"Time and the Gods","Dunsany, Lord"
"Land of Laughs, The","Carroll, Jonathan"
"Book of the New Sun Vol 1: Shadow and Claw","Wolfe, Gene"
"Wall of Serpents","Camp, L. Sprague de & Pratt, Fletcher"
"Mistress of Mistresses","Eddison, E. R."
"Riddlemaster of Hed","McKillip, Patricia A."
"Replay","Grimwood, Ken"
"Forgotten Beasts of Eld, The","McKillip, Patricia A."
"Broken Sword, The","Anderson, Poul"
"Exotic Enchanter, The","Camp, L. Sprague de & Stasheff, Christopher"
"Beauty","Tepper, Sheri S."
"Voice of Our Shadow","Carroll, Jonathan"
"Lyonesse I - Suldun's Garden","Vance, Jack"
"Iron Dragon's Daughter, The","Swanwick, Michael"
"Conan Chronicles Vol 1: The People of the Black Circle, The","Howard, Robert E."
"Something Wicked This Way Comes","Bradbury, Ray"
"Emperor of Dreams","Smith, Clark Ashton"
"Lyonesse II - The Green Pear and Madouc","Vance, Jack"
"Anubis Gates, The","Powers, Tim"
"Peace","Wolfe, Gene"
"Well of the Unicorn, The","Pratt, Fletcher"
"House on the Borderland and Other Novels, The","Hodgson, William Hope"
"Fevre Dream","Martin, George R. R."
"Book of the New Sun Vol 2: Sword and Citadel, The","Wolfe, Gene"
"Lud-In-The-Mist","Mirrlees, Hope"
"Gloriana","Moorcock, Michael"
"Chronicles of Corum, The","Moorcock, Michael"
"Enchanter Reborn","Camp, L. Sprague de & Stasheff, Christopher"
"Little, Big","Crowley, John"
"Darker Than You Think","Williamson, Jack"
"Voyage to Arcturus, A","Lindsay, David"
"Compleat Enchanter, The","Camp, L. Sprague de & Pratt, Fletcher"
"Time and Again","Finney, Jack"
"Worm Ouroboros, The","Eddison, E. R."
"Dragon Waiting, The","Ford, John"
"Grendel","Gardner, John"
"Rudyard Kipling's Tales of Horror and Fantasy","Kipling, Rudyard"
"Three Hearts and Three Lions","Anderson, Poul"
"Sea Kings of Mars and Otherwolrdly Stories","Brackett, Leigh"
"Chronicles of Amber, The","Zelazny, Roger"
"History of the Runestaff, The","Moorcock, Michael"
"Elric: The Stealer of Souls","Moorcock, Michael"
"Viriconium","Harrison, M. John"
"Conan Chronicles 2 : The Hour of the Dragon, The","Howard, Robert E."
"Black Gods and Scarlet Dreams","Moore, C.L."
"WAS","Ryman, Geoff"
"Mabinogion, The","Walton, Evangeline"
"Tales of the Dying Earth","Vance, Jack"
"King of Elflands Daughter","Dunsany, Lord"
"Song of Kali","Simmons, Dan"
"First Book of Lankhmar, The","Leiber, Fritz"
"Second Book of Lankhmar, The","Leiber, Fritz"
"Coinspinner's Story","Saberhagen, Fred"
"Empire of the East","Saberhagen, Fred"
"Berserker Fury","Saberhagen, Fred"
"Berserker","Saberhagen, Fred"
"Gods of Fire and Thunder","Saberhagen, Fred"
"Shieldbreaker's Story","Saberhagen, Fred"
"Berserker's Star","Saberhagen, Fred"
"Berserker's Planet","Saberhagen, Fred"
"God of the Golden Fleece","Saberhagen, Fred"
"Berserker Prime","Saberhagen, Fred"
"Berserker Base","Saberhagen, Fred"
"Third Book of Swords","Saberhagen, Fred"
"Woundhealer's Story","Saberhagen, Fred"
"Sightblinder's Story","Saberhagen, Fred"
"Mindsword's Story","Saberhagen, Fred"
"Rogue Berserker","Saberhagen, Fred"
"Arms of Hercules, The","Saberhagen, Fred"
"Shiva in Steel","Saberhagen, Fred"
"Second Book of Swords, The","Saberhagen, Fred"
"Berserker Wars","Saberhagen, Fred"
"Brother Assassin","Saberhagen, Fred"
"First Book of Swords, The","Saberhagen, Fred"
"Ariadne's Web","Saberhagen, Fred"
"Berserker Kill","Saberhagen, Fred"
"Farslayer's Story","Saberhagen, Fred"
"Stonecutter's Story","Saberhagen, Fred"
"Berserker Blue Death","Saberhagen, Fred"
"Wayfinder's Story","Saberhagen, Fred"
"Berserker Throne, The","Saberhagen, Fred"
"Ultimate Enemy, The","Saberhagen, Fred"
"Berserker Man","Saberhagen, Fred"
"Face of Apollo, The","Saberhagen, Fred"
"Berserker Attack","Saberhagen, Fred"
"Body Work","Paretsky, Sara"
"Total Recall","Paretsky, Sara"
"Blood Shot","Paretsky, Sara"
"Hard Time","Paretsky, Sara"
"Burn Marks","Paretsky, Sara"
"Tunnel Vision","Paretsky, Sara"
"Critical Mass","Paretsky, Sara"
"Hardball","Paretsky, Sara"
"Bitter Medicine","Paretsky, Sara"
"Killing Orders","Paretsky, Sara"
"Breakdown","Paretsky, Sara"
"Guardian Angel","Paretsky, Sara"
"Indemnity Only","Paretsky, Sara"
"Blacklist","Paretsky, Sara"
"Fire Sale","Paretsky, Sara"
"Deadlock","Paretsky, Sara"
"Nightwings","Silverberg, Robert"
"Mike Hammer Collection Vol 1, The","Spillane, Mickey"
"Elephant for Aristotle, An","Camp, L. Sprague de"
"Divide and Rule","Camp, L. Sprague de"
"Honorable Barbarian, The","Camp, L. Sprague de"
"Lest Darkness Fall","Camp, L. Sprague de"
"Goblin Tower, The","Camp, L. Sprague de"
"Prisoner of Zhamanak, The","Camp, L. Sprague de"
"Stones of Nomuru, The","Camp, L. Sprague de & Camp, Catherine Crook de"
"Tales from Gavagan's Bar","Camp, L. Sprague de & Pratt, Fletcher"
"Purple Pterodactyls, The","Camp, L. Sprague de"
"Tritonian Ring, The","Camp, L. Sprague de"
"Sprague de Camp's New Anthology","Camp, L. Sprague de"
"Virgin of Zesh & the Tower of Zanid, The","Camp, L. Sprague de"
"Hand of Zei, The","Camp, L. Sprague de"
"Bones of Zora, The","Camp, L. Sprague de & Camp, Catherine Crook de"
"Bronze God of Rhodes, The","Camp, L. Sprague de"
"Arrows of Hercules, The","Camp, L. Sprague de"
"Search for Zei, The","Camp, L. Sprague de"
"Wheels of If, The","Camp, L. Sprague de"
"Dragon of the Ishtar Gate, The","Camp, L. Sprague de"
"Unbeheaded King, The","Camp, L. Sprague de"
"Undesired Princess and the Enchanted Bunny, The","Camp, L. Sprague de & Drake, David"
"Best of L. Sprague de Camp, The","Camp, L. Sprague de"
"Queen of Zamba, The","Camp, L. Sprague de"
"Carnelian Cube, The","Camp, L. Sprague de"
"Castle of Iron, The","Camp, L. Sprague de & Pratt, Fletcher"
"Golden Wind","Camp, L. Sprague de"
"Reluctant Shaman, The","Camp, L. Sprague de"
"Swords of Zinjaban, The","Camp, L. Sprague de"
"Hostage of Zir, The","Camp, L. Sprague de"
"Genus Homo","Camp, L. Sprague de & Miller, P. Schuyler"
"Clocks of Iraz, The","Camp, L. Sprague de"
"Great Fetish, The","Camp, L. Sprague de"
"Gun for Dinosaur, A","Camp, L. Sprague de"
"Glory That Was, The","Camp, L. Sprague de"
"Land of Unreason","Pratt, Fletcher & Camp, L. Sprague de"
"Venom Trees of Sunga, The","Camp, L. Sprague de"
"Pixilated Peeress, The","Camp, L. Sprague de"
"Incorporated Knight, The","Camp, L. Sprague de"
"Enchanter Completed, The","Turtledove, Harry"
"Calories & The Colorful Character","Camp, L. Sprague de"
"Continent Makers, The","Camp, L. Sprague de"
"Rogue Queen","Camp, L. Sprague de"
"Fallible Fiend, The","Camp, L. Sprague de"
"Rivers of Time","Camp, L. Sprague de"
"Short Stories","Camp, L. Sprague de"
"Warlock in Spite of Himself, The","Stasheff, Christopher"
"Warlock Wandering, The","Stasheff, Christopher"
"Warlock Unlocked, The","Stasheff, Christopher"
"Recoil","Thompson, Jim"
"killer inside me, The","Thompson, Jim"
"Heed the thunder","Thompson, Jim"
"Texas by the Tail","Thompson, Jim"
"Nothing More Than Murder","Thompson, Jim"
"South of Heaven","Thompson, Jim"
"King Blood","Thompson, Jim"
"Roughneck","Thompson, Jim"
"Golden Gizmo, The","Thompson, Jim"
"Car in the Mexican Quarter, The","Thompson, Jim"
"Getaway, The","Thompson, Jim"
"Swell-Looking Babe, A","Thompson, Jim"
"Transgressors, The","Thompson, Jim"
"Flaw In The System, The","Thompson, Jim"
"Rip-Off, The","Thompson, Jim"
"Cellini Chalice, The","Thompson, Jim"
"Now and on Earth","Thompson, Jim"
"Wild Town","Thompson, Jim"
"Nothing Man, The","Thompson, Jim"
"Bad Boy","Thompson, Jim"
"Savage Night","Thompson, Jim"
"Hell of a Woman, A","Thompson, Jim"
"Kill-Off, The","Thompson, Jim"
"Alcoholics, The","Thompson, Jim"
"Bellhop - Blood From A Turnip","Thompson, Jim"
"After Dark, My Sweet","Thompson, Jim"
"Criminal, The","Thompson, Jim"
"Pop. 1280","Thompson, Jim"
"Grifters, The","Thompson, Jim"
"Cropper's Cabin","Thompson, Jim"
"Pearl, The","Steinbeck, John"
"In Dubious Battle","Steinbeck, John"
"Red Pony, The","Steinbeck, John"
"Of Mice and Men","Steinbeck, John"
"Acts of King Arthur and His Noble Knights, The","Steinbeck, John"
"Once There Was a War","Steinbeck, John"
"East of Eden","Steinbeck, John"
"Cannery Row","Steinbeck, John"
"Pastures of Heaven, The","Steinbeck, John"
"Cup of Gold","Steinbeck, John"
"Tortilla Flat","Steinbeck, John"
"Log from the Sea of Cortez, The","Steinbeck, John"
"Winter of Our Discontent, The","Steinbeck, John"
"Moon Is Down, The","Steinbeck, John"
